movie_id,actor_id
10636,2437
10636,2331
10637,2248
10637,1266
10637,1265
10637,1878
10638,2870
10638,1163
10638,2946
10638,181
10639,716
10639,1838
10639,2307
10639,1013
10640,539
10641,1781
10641,628
10641,861
10641,771
10641,1954
10642,1009
10642,1551
10642,1753
10643,1097
10643,278
10643,348
10644,492
10644,2856
10644,628
10645,1204
10645,2770
10646,2050
10646,892
10646,2950
10646,2536
10647,2166
10647,2516
10647,1143
10647,208
10647,1322
10648,861
10648,1461
10649,1853
10649,691
10649,548
10649,431
10649,1656
10650,2392
10650,110
10650,1873
10650,2172
10650,2781
10651,807
10651,95
10652,2378
10652,1007
10652,2380
10653,570
10653,85
10654,2864
10654,1675
10654,650
10654,1330
10654,945
10655,136
10655,2926
10655,1945
10655,1500
10656,1033
10656,1674
10656,677
10656,1360
10657,1526
10657,2111
10657,351
10657,1035
10658,49
10658,591
10658,1294
10658,354
10659,1185
10659,236
10660,1292
10660,2846
10660,922
10660,1116
10660,635
10661,2342
10661,587
10661,1119
10661,1961
10661,1868
10662,1921
10662,512
10662,1620
10663,1802
10663,2708
10663,2858
10663,82
10663,87
10664,1819
10664,2177
10665,2266
10666,460
10666,1224
10667,1688
10668,1270
10668,1979
10669,1599
10669,1700
10670,1096
10671,1407
10671,1948
10671,1163
10671,1347
10671,1684
10672,196
10672,2067
10672,116
10672,1350
10672,295
10673,1217
10673,958
10674,1456
10675,1514
10675,37
10675,2004
10676,2338
10676,90
10676,1854
10677,2010
10677,1085
10677,2407
10677,1098
10677,335
10678,138
10678,2233
10678,1726
10678,1777
10678,1627
10679,1327
10679,1607
10679,894
10679,1692
10679,1413
10680,451
10681,2600
10681,2930
10681,985
10681,308
10681,541
10682,2282
10682,1238
10682,2166
10682,1314
10682,1852
10683,2815
10683,1223
10683,617
10684,761
10684,1497
10684,1034
10684,387
10684,2409
10685,2999
10685,980
10685,2881
10686,297
10686,741
10686,811
10687,924
10688,2129
10688,186
10688,106
10688,1044
10689,1355
10689,2758
10689,1724
10690,2979
10690,660
10690,2356
10691,1870
10692,2357
10692,2037
10692,2885
10692,1899
10693,2369
10693,1009
10693,570
10693,2402
10694,2567
10694,2508
10694,602
10694,1641
10695,2419
10695,2128
10695,2376
10696,2246
10697,850
10697,1336
10697,1758
10698,2942
10698,1565
10699,82
10699,2759
10699,902
10699,4
10700,2122
10700,1118
10700,1376
10700,1269
10701,821
10701,279
10702,1733
10702,612
10702,2403
10702,449
10702,694
10703,2460
10704,839
10704,1839
10704,2902
10704,221
10705,929
10705,8
10705,364
10705,2098
10706,1215
10707,1786
10708,2712
10708,2539
10708,2585
10708,1710
10708,2898
10709,2384
10709,364
10709,2450
10710,1380
10710,1322
10710,2554
10710,268
10711,2803
10712,797
10712,2262
10713,895
10714,705
10714,1875
10715,2589
10715,855
10715,2551
10715,1993
10716,1156
10716,930
10716,854
10717,1412
10717,261
10717,400
10718,1279
10718,2817
10718,561
10719,121
10719,36
10719,1734
10720,2036
10720,599
10720,2749
10721,2382
10721,508
10721,1850
10721,1721
10722,1247
10722,1990
10722,820
10722,540
10723,795
10723,698
10723,1783
10723,1842
10723,564
10724,306
10725,1361
10726,2077
10726,2887
10726,1589
10726,186
10726,2463
10727,958
10727,1846
10727,11
10728,2458
10728,845
10728,1924
10728,1729
10728,861
10729,554
10729,304
10729,2251
10730,1665
10730,2415
10730,136
10730,2097
10730,1878
10731,1005
10731,453
10731,368
10731,2167
10731,1155
10732,2712
10732,1458
10732,1682
10732,946
10732,2894
10733,159
10734,2283
10734,397
10734,795
10735,2250
10735,711
10736,1397
10737,468
10737,28
10737,1953
10737,945
10737,585
10738,2288
10738,638
10739,2566
10739,1756
10739,1954
10739,1423
10740,236
10740,564
10740,1933
10741,2753
10741,2260
10742,1221
10742,2486
10742,2489
10743,863
10743,384
10743,15
10743,808
10744,1886
10744,200
10744,2362
10744,1904
10744,410
10745,2209
10745,880
10745,97
10745,1376
10746,266
10746,1378
10746,1267
10746,2800
10746,1375
10747,2217
10748,396
10749,560
10749,613
10749,2300
10749,2669
10749,461
10750,2086
10750,1509
10750,454
10750,2998
10751,1814
10751,2203
10751,2217
10751,1825
10751,1645
10752,1806
10752,1670
10752,2320
10752,1342
10753,912
10753,27
10753,416
10754,2116
10754,1775
10754,1490
10754,1636
10754,525
10755,416
10755,2208
10755,1714
10755,2653
10756,1909
10756,2557
10756,55
10756,938
10756,2255
10757,1730
10757,2777
10758,2250
10758,1561
10758,350
10759,2902
10759,2151
10759,529
10759,1879
10759,1166
10760,1553
10760,1245
10760,2199
10760,1170
10760,847
10761,2040
10761,1156
10761,2847
10761,1495
10761,1880
10762,2500
10762,2928
10762,1061
10763,1010
10763,443
10764,1864
10764,689
10765,250
10765,2322
10765,2436
10766,1915
10766,1306
10766,2992
10767,2020
10768,1544
10768,526
10768,584
10768,1115
10769,2104
10769,1419
10769,1068
10769,2717
10770,1991
10770,123
10770,297
10770,1737
10770,381
10771,879
10771,2642
10771,2356
10772,2269
10772,2444
10773,160
10773,2113
10773,415
10773,1828
10774,841
10774,2211
10774,2763
10774,1156
10774,2216
10775,1209
10775,580
10775,1788
10775,943
10775,174
10776,991
10776,1039
10776,2435
10777,2629
10778,423
10778,1343
10778,58
10778,1462
10778,1057
10779,2228
10779,884
10779,579
10780,356
10780,281
10780,1956
10780,2190
10780,445
10781,1876
10781,1531
10782,2292
10782,1574
10782,1044
10782,365
10783,2134
10784,1380
10784,544
10784,2448
10784,320
10784,1028
10785,1894
10785,586
10785,701
10785,2516
10786,1973
10786,1449
10786,295
10787,1990
10788,2549
10788,1255
10788,331
10788,2404
10788,652
10789,2330
10790,45
10790,2945
10791,1356
10792,2990
10792,1266
10792,188
10792,67
10793,2879
10793,1522
10793,526
10794,1810
10794,2127
10795,2201
10795,94
10795,1258
10795,1156
10795,1977
10796,175
10797,2734
10798,910
10799,2038
10799,517
10799,1594
10799,302
10799,2756
10800,480
10800,577
10800,276
10800,2242
10801,2600
10802,65
10802,802
10802,2396
10802,2575
10803,979
10803,2650
10803,850
10803,429
10804,753
10804,2395
10804,1106
10804,1881
10805,2562
10805,2597
10805,16
10805,1412
10805,368
10806,1603
10806,865
10806,1913
10806,905
10806,1413
10807,1532
10807,1190
10807,2812
10807,2894
10807,2805
10808,2360
10809,2476
10810,2933
10810,2994
10810,2914
10810,783
10810,1226
10811,1989
10811,68
10811,628
10812,104
10812,516
10812,1149
10812,1172
10813,1738
10813,1630
10814,2834
10814,2399
10814,2351
10814,2373
10814,1924
10815,926
10815,1768
10816,1094
10816,664
10816,1504
10817,2157
10817,350
10818,1794
10818,185
10818,771
10818,131
10818,976
10819,1188
10819,543
10819,413
10819,563
10819,2232
10820,941
10820,2228
10820,170
10820,2407
10821,2545
10821,602
10821,2435
10821,2348
10821,1532
10822,1659
10823,1380
10823,1818
10824,2958
10824,2684
10825,1551
10825,1279
10825,560
10825,2259
10825,96
10826,1638
10826,2550
10826,191
10826,1476
10826,1844
10827,2566
10827,2096
10827,2907
10827,850
10827,2003
10828,1107
10828,2427
10828,1880
10828,1168
10829,1737
10830,1930
10830,1303
10830,1414
10831,2910
10832,2460
10832,2185
10833,2657
10833,999
10833,909
10833,2770
10834,1889
10834,2212
10834,535
10834,1630
10835,2520
10835,2086
10836,663
10836,2867
10836,1060
10837,338
10838,797
10838,2069
10838,156
10838,1655
10838,1133
10839,2863
10839,144
10840,699
10840,1233
10841,440
10841,270
10841,467
10841,849
10841,1110
10842,2297
10842,186
10842,914
10842,1539
10842,1353
10843,2441
10843,1423
10843,2786
10843,1383
10843,1563
10844,1568
10844,289
10844,1219
10845,1940
10845,695
10845,509
10846,889
10846,799
10846,2014
10847,2920
10847,13
10847,130
10847,1394
10848,628
10849,324
10849,735
10850,2253
10850,113
10850,1453
10850,2267
10851,1669
10851,1450
10851,2463
10851,2050
10852,238
10852,2920
10852,1954
10853,902
10854,1897
10854,1897
10854,517
10854,1704
10855,651
10855,10
10855,709
10855,813
10856,385
10857,531
10858,916
10858,617
10859,2991
10859,2795
10860,2641
10860,1744
10860,2218
10860,2648
10861,2498
10861,1254
10862,2065
10862,2268
10862,1327
10862,1867
10863,2380
10863,1873
10863,872
10864,1636
10864,369
10864,543
10865,40
10865,2097
10865,765
10866,1916
10866,2642
10866,956
10866,635
10866,1592
10867,2072
10868,523
10868,2391
10868,578
10869,2174
10870,583
10870,1455
10871,455
10871,1375
10871,1578
10871,2196
10872,952
10872,1905
10872,670
10872,2809
10872,2061
10873,2547
10873,2128
10873,1070
10873,1758
10873,1326
10874,399
10875,1421
10875,1171
10876,1551
10876,2268
10877,1905
10877,512
10877,2451
10877,1580
10877,2005
10878,900
10878,233
10878,2825
10878,1563
10879,296
10879,408
10879,2987
10879,1788
10880,249
10880,2355
10881,309
10881,1593
10881,2656
10881,2663
10881,2581
10882,2020
10882,1773
10882,2200
10882,1204
10883,2665
10883,1856
10884,1432
10884,2588
10884,1880
10885,2333
10885,1815
10886,1913
10886,2405
10886,1129
10886,252
10886,2174
10887,2605
10887,2853
10887,2786
10887,2573
10887,1816
10888,431
10889,41
10889,516
10889,2747
10889,2206
10889,800
10890,1056
10891,926
10891,2980
10892,2542
10892,346
10893,882
10893,833
10893,165
10894,229
10894,576
10894,1199
10895,2398
10895,2710
10896,2038
10896,1480
10896,50
10897,1455
10898,706
10898,853
10898,163
10898,128
10898,872
10899,1636
10899,286
10900,2238
10900,901
10900,2188
10900,2006
10900,1971
10901,264
10901,2174
10901,1150
10901,1924
10901,697
10902,2458
10902,84
10902,2234
10902,973
10902,1828
10903,2862
10903,1048
10903,2422
10903,1162
10904,1321
10905,2970
10905,662
10905,1297
10905,2340
10905,822
10906,2966
10906,1667
10907,2951
10908,2431
10908,2474
10908,152
10909,1588
10909,394
10909,2871
10909,1151
10909,643
10910,1613
10910,2704
10910,647
10911,2887
10911,2919
10911,899
10911,2366
10912,2879
10912,1435
10912,539
10912,566
10913,1275
10913,1374
10913,1478
10914,2571
10914,334
10914,1502
10915,2622
10916,906
10917,2812
10917,1734
10917,2622
10917,1312
10918,2089
10919,1469
10919,1980
10919,726
10919,2064
10920,2722
10921,1571
10922,2250
10922,1449
10922,1959
10922,2674
10923,2984
10923,2302
10923,1532
10923,2204
10923,394
10924,2452
10925,2140
10925,587
10925,1598
10926,1550
10926,605
10926,237
10927,748
10928,583
10928,755
10928,776
10928,1641
10929,2588
10929,1679
10930,1485
10930,1204
10930,923
10930,2967
10930,2418
10931,999
10931,1034
10932,151
10932,2875
10932,1478
10933,1496
10934,2670
10934,485
10934,940
10934,2882
10935,1962
10936,2230
10936,2614
10936,843
10936,1113
10936,995
10937,1685
10937,13
10938,1110
10938,2804
10939,2247
10939,2753
10939,2302
10940,1236
10940,2162
10940,2679
10940,2057
10940,1789
10941,58
10941,795
10941,1927
10941,684
10942,2926
10943,955
10943,2150
10944,1165
10944,221
10945,1927
10945,2960
10946,1348
10946,1
10946,508
10946,807
10947,1090
10947,134
10947,166
10947,2982
10947,114
10948,918
10948,1060
10949,2363
10950,713
10950,714
10950,1596
10950,1263
10950,1973
10951,2001
10951,1812
10952,2820
10952,1567
10952,1048
10952,938
10953,1924
10953,2643
10953,320
10953,1451
10953,1374
10954,47
10954,213
10954,1321
10954,2552
10954,2115
10955,2693
10955,482
10956,2543
10956,1479
10956,2002
10956,793
10956,488
10957,51
10957,857
10958,2175
10958,2107
10958,1326
10958,2078
10959,1161
10959,760
10959,2208
10959,2152
10959,724
10960,2657
10960,929
10961,190
10961,2165
10962,669
10962,691
10962,402
10962,2788
10963,104
10963,1704
10964,2798
10964,1470
10964,1742
10964,2003
10965,119
10965,178
10965,2045
10965,2602
10965,1517
10966,1130
10966,2356
10967,1024
10967,1734
10967,705
10968,435
10969,503
10969,1621
10970,2896
10971,511
10972,2321
10973,1464
10973,624
10974,280
10974,1516
10974,935
10974,2320
10974,2639
10975,538
10975,2052
10975,1706
10975,2639
10976,1259
10976,387
10976,2600
10977,2689
10977,2613
10977,2116
10977,864
10978,1319
10978,1968
10978,779
10979,1936
10979,481
10980,1362
10980,621
10980,1690
10980,1671
10981,2905
10981,2716
10981,1418
10982,318
10982,1986
10983,87
10983,76
10984,2866
10985,2919
10985,349
10985,548
10985,1008
10986,2803
10986,43
10987,2058
10988,2814
10988,1114
10988,1715
10988,2245
10988,1868
10989,922
10989,1541
10990,557
10990,2639
10990,2492
10991,1744
10991,2051
10992,1936
10992,1578
10992,2545
10992,849
10993,2153
10993,2166
10993,189
10994,2078
10995,2123
10995,440
10995,1221
10996,1114
10996,893
10996,1423
10996,1591
10997,1298
10998,2609
10998,863
10998,336
10999,359
10999,947
10999,1084
11000,1743
11000,2576
11000,2310
11000,2515
11001,2029
11001,255
11001,1606
11001,1940
11002,2141
11002,2448
11003,906
11003,141
11003,1171
11004,1031
11004,860
11004,2750
11005,1068
11006,1295
11006,1619
11007,104
11007,1848
11008,2673
11008,1692
11009,1327
11010,1586
11010,1296
11010,1820
11010,2018
11011,1817
11011,2920
11012,838
11013,1509
11013,767
11013,2987
11013,1704
11013,1510
11014,1457
11014,168
11014,1057
11014,1939
11015,2588
11015,2090
11015,2513
11015,2668
11016,1277
11016,1174
11016,1261
11016,1298
11017,2608
11017,276
11017,260
11018,2985
11018,2069
11018,1988
11018,2260
11018,2794
11019,1938
11019,695
11019,2477
11019,2982
11019,2714
11020,1672
11020,672
11020,869
11020,2656
11021,2064
11022,1595
11023,1027
11023,367
11024,1763
11025,2183
11025,104
11025,1162
11025,427
11026,1339
11026,880
11026,1134
11026,2120
11027,613
11027,2177
11027,1111
11027,1084
11028,305
11028,2196
11028,2270
11029,1631
11029,1667
11029,603
11029,1239
11030,1993
11030,258
11030,2017
11030,1219
11030,471
11031,2959
11032,1003
11032,2569
11033,2284
11033,2752
11033,1856
11033,1208
11033,752
11034,510
11034,730
11034,1019
11035,1347
11035,2711
11035,2694
11035,2246
11035,2316
11036,123
11036,2813
11036,1543
11036,424
11036,859
11037,91
11037,968
11037,1744
11037,166
11038,1444
11038,993
11038,1740
11039,2541
11039,1570
11039,2575
11039,2301
11040,2173
11041,2988
11041,2349
11042,2495
11042,2510
11042,2959
11043,2703
11043,1928
11043,2852
11043,1259
11044,2447
11044,2509
11044,1240
11044,1174
11044,518
11045,1005
11045,578
11046,1564
11047,390
11047,1307
11047,6
11047,2246
11047,1690
11048,2393
11048,352
11048,2243
11048,756
11049,64
11050,2744
11050,2089
11050,1170
11051,1034
11052,1557
11052,921
11052,347
11052,2372
11052,2404
11053,1893
11053,2014
11053,448
11053,1558
11053,1180
11054,1621
11054,989
11055,1250
11056,2474
11056,2328
11056,1328
11056,2317
11057,753
11057,1133
11057,2849
11058,1377
11059,1115
11059,1851
11059,2445
11059,2984
11059,1562
11060,393
11060,191
11060,220
11060,2786
11060,2877
11061,1619
11062,2950
11062,865
11062,1003
11062,743
11063,1422
11063,1264
11063,2237
11064,1574
11065,2753
11065,1177
11065,680
11065,2588
11066,2889
11066,1223
11066,1772
11066,2210
11066,2792
11067,574
11067,301
11067,630
11067,1297
11068,2512
11068,286
11069,807
11069,2897
11069,2325
11070,552
11071,902
11071,2493
11071,744
11072,200
11072,684
11073,2660
11073,2823
11073,1356
11073,1360
11074,32
11074,213
11074,47
11074,2680
11075,1296
11075,883
11075,1637
11075,931
11075,2682
11076,1664
11076,1503
11077,713
11077,1061
11078,107
11078,1402
11078,448
11078,294
11078,163
11079,956
11079,67
11080,331
11080,1918
11081,1577
11081,211
11081,2199
11081,753
11082,2217
11083,1012
11084,677
11085,1846
11085,1066
11086,2199
11086,1180
11086,433
11087,1988
11087,406
11088,1695
11088,1487
11088,355
11088,1280
11088,150
11089,188
11090,2886
11090,2188
11090,295
11090,2337
11090,2379
11091,310
11091,372
11091,1008
11091,2932
11091,1923
11092,1669
11092,2799
11093,2726
11093,2728
11094,2107
11094,1505
11094,2043
11094,2979
11094,417
11095,1517
11095,2775
11095,1166
11095,899
11095,1643
11096,535
11097,911
11098,1005
11099,2223
11099,288
11099,2183
11099,2588
11100,1710
11100,294
11101,340
11101,2102
11102,2439
11102,2888
11102,2828
11103,1600
11103,2914
11103,670
11103,728
11103,676
11104,928
11104,2096
11104,1222
11104,2580
11104,37
11105,2473
11105,2701
11105,1023
11105,438
11105,2122
11106,2132
11106,1839
11106,1318
11107,1765
11107,2825
11107,161
11107,1652
11108,2674
11108,2016
11109,448
11110,1511
11110,1346
11110,1001
11110,2833
11110,345
11111,2766
11111,1042
11111,1422
11111,2018
11112,2053
11113,2161
11114,2061
11114,900
11114,984
11115,2871
11115,529
11116,2046
11116,2994
11116,1754
11116,1277
11116,1731
11117,1947
11117,590
11118,2469
11118,2965
11118,2632
11118,2764
11119,2732
11119,901
11119,969
11120,567
11120,983
11120,2647
11121,688
11121,280
11121,296
11121,1506
11122,2873
11123,1716
11123,2496
11123,2277
11123,2555
11123,650
11124,1233
11124,610
11125,1020
11125,1516
11125,2562
11126,2279
11127,976
11127,1631
11127,444
11127,1679
11127,1853
11128,1786
11128,1574
11128,1521
11129,412
11129,2265
11129,1755
11130,1375
11130,1520
11130,961
11130,2580
11131,844
11132,2353
11132,156
11132,219
11133,1616
11134,1413
11134,34
11134,2892
11135,1465
11135,1364
11135,1505
11135,2160
11135,80
11136,2955
11136,2299
11137,890
11137,2738
11138,1082
11138,1977
11138,2981
11138,2653
11138,1415
11139,2944
11140,2934
11140,2359
11140,569
11140,1729
11141,919
11141,2100
11141,2887
11141,2076
11142,1472
11142,1326
11142,2575
11142,2756
11142,2778
11143,2427
11143,2606
11143,638
11143,1272
11144,2173
11144,1118
11145,2680
11145,1771
11146,2423
11147,1843
11147,508
11147,801
11147,1110
11147,1023
11148,2580
11148,2492
11148,1987
11148,2659
11148,965
11149,1731
11150,1541
11151,1823
11151,389
11152,2930
11152,711
11152,29
11153,1375
11153,277
11153,2716
11153,1551
11153,219
11154,469
11154,1554
11154,28
11155,2273
11156,1148
11157,2496
11157,2934
11157,1344
11158,1621
11158,1321
11159,2087
11159,2831
11159,2330
11159,2434
11160,1649
11160,2357
11160,1619
11160,2851
11161,1041
11162,621
11163,2784
11164,2024
11164,1907
11164,2163
11164,2322
11165,1315
11166,1756
11166,2285
11166,1718
11167,737
11167,2514
11168,2512
11169,1523
11169,1003
11170,2567
11170,2773
11171,1991
11171,2600
11172,1951
11172,798
11172,1657
11172,2744
11173,2667
11173,2152
11173,2167
11173,2785
11174,899
11174,2237
11174,2535
11174,2153
11175,381
11176,20
11177,844
11177,2828
11177,2536
11178,967
11178,2559
11178,237
11178,2077
11178,959
11179,648
11179,1054
11179,2972
11180,150
11181,525
11181,2306
11181,610
11182,1095
11182,1653
11183,35
11184,919
11184,1293
11184,2959
11184,2801
11184,1058
11185,2408
11185,2015
11185,2818
11185,2807
11185,273
11186,2297
11186,2155
11186,2865
11187,903
11187,1630
11187,782
11187,1780
11188,2311
11188,1037
11189,2189
11190,310
11191,2911
11191,2605
11191,2182
11191,354
11192,2932
11192,601
11192,1601
11193,1647
11193,1398
11193,1779
11193,2716
11194,1380
11194,2324
11194,128
11194,429
11194,1902
11195,644
11195,1475
11196,2234
11196,370
11196,1909
11196,898
11197,1620
11197,753
11197,2466
11197,1176
11198,960
11198,2718
11198,1972
11199,301
11199,495
11199,2291
11199,1143
11199,2396
11200,224
11200,598
11200,2043
11201,1263
11201,2406
11201,809
11201,1344
11201,1315
11202,2332
11202,803
11202,2043
11203,405
11203,2361
11204,2060
11204,1141
11204,1263
11204,2620
11204,348
11205,1078
11206,2747
11206,79
11206,2701
11207,2752
11208,2332
11208,276
11208,1279
11209,887
11209,873
11209,1391
11210,1268
11210,1782
11210,2304
11210,2189
11211,250
11211,1872
11211,512
11211,1971
11211,1977
11212,2813
11213,464
11213,204
11213,2627
11213,67
11213,2399
11214,1474
11214,2833
11214,1023
11214,832
11215,815
11215,1496
11215,1422
11216,1774
11216,728
11216,733
11216,1245
11216,2702
11217,2778
11217,722
11218,2164
11218,2929
11218,1493
11219,88
11219,788
11219,2649
11220,254
11220,879
11220,2956
11220,807
11220,805
11221,879
11221,518
11221,1532
11221,818
11222,956
11222,473
11222,2306
11222,2713
11222,38
11223,901
11223,2864
11223,2951
11223,509
11224,290
11224,2441
11224,750
11224,1109
11224,1113
11225,2769
11225,2116
11225,1105
11225,915
11226,2273
11226,1874
11227,2603
11227,1258
11227,2272
11228,932
11228,1616
11228,1127
11229,767
11230,350
11230,446
11230,2004
11230,563
11231,677
11232,1918
11232,2984
11232,2009
11232,650
11233,421
11233,1885
11233,126
11233,1729
11234,2668
11235,37
11235,1034
11236,698
11236,1254
11236,1029
11236,2754
11236,2015
11237,272
11237,1464
11237,181
11238,811
11238,2347
11239,1645
11239,1794
11239,815
11239,2210
11240,1834
11240,1293
11240,584
11240,1845
11241,1594
11242,919
11242,1642
11242,966
11242,1144
11243,2419
11243,774
11244,2215
11244,1683
11244,2442
11244,2355
11244,703
11245,1542
11245,893
11245,341
11246,2954
11247,2602
11247,888
11248,1943
11248,437
11248,2841
11248,2454
11248,209
11249,1242
11249,88
11249,1993
11249,2606
11249,764
11250,2651
11250,2373
11251,316
11251,2939
11251,2413
11251,1781
11252,358
11252,2812
11253,624
11253,628
11253,804
11254,1412
11254,2080
11255,2878
11255,918
11255,2698
11255,2778
11256,1265
11257,2232
11258,2196
11258,1028
11259,1614
11259,506
11259,1680
11259,563
11259,1456
11260,1639
11260,2567
11260,1761
11261,330
11261,136
11261,2870
11262,1943
11262,100
11262,1599
11262,897
11263,781
11263,2490
11263,718
11264,2602
11264,2352
11265,2673
11265,2151
11265,1107
11266,772
11267,2910
11267,1416
11267,2921
11267,1420
11268,1425
11268,702
11268,2077
11268,2952
11268,2677
11269,2575
11270,2594
11270,2524
11271,2295
11271,867
11271,2834
11272,2173
11272,1105
11272,693
11272,2741
11272,152
11273,561
11273,988
11274,858
11274,405
11275,859
11275,1497
11275,2621
11275,560
11275,547
11276,1828
11276,1248
11276,2683
11277,1254
11277,2181
11277,772
11278,556
11279,1979
11279,682
11279,2815
11279,2547
11279,1693
11280,805
11280,2398
11280,1974
11280,1131
11280,2128
11281,1109
11281,468
11281,158
11281,559
11282,1667
11282,188
11283,2200
11283,669
11283,772
11284,2406
11285,1860
11285,1034
11286,2034
11286,1345
11286,2243
11286,480
11287,1867
11287,1987
11287,1847
11287,1848
11288,1202
11288,472
11289,2691
11289,2300
11289,1805
11290,746
11291,661
11291,1958
11291,2809
11291,786
11291,2686
11292,2103
11292,1927
11292,1525
11293,2225
11293,596
11293,2384
11294,2010
11294,1355
11294,1889
11295,1473
11295,164
11295,2907
11295,1025
11296,1488
11296,1674
11296,2716
11296,1109
11297,1783
11297,2460
11298,2596
11299,2272
11299,1878
11299,850
11299,1839
11300,1120
11300,2539
11300,137
11300,1002
11301,2301
11301,531
11302,610
11302,2004
11303,1500
11303,1484
11303,535
11303,2395
11304,856
11304,98
11304,881
11304,2870
11305,1380
11305,2179
11305,822
11305,450
11306,2160
11306,2361
11306,1464
11306,234
11306,2971
11307,1977
11307,1441
11308,1697
11308,423
11308,814
11308,652
11308,910
11309,2099
11309,141
11310,2295
11310,1431
11311,667
11312,933
11312,243
11312,803
11312,942
11312,1551
11313,1899
11313,2081
11314,1846
11314,2590
11314,2057
11315,1402
11315,2748
11316,2240
11316,655
11316,1825
11316,472
11316,970
11317,1802
11317,940
11317,1585
11317,2227
11318,1071
11318,347
11318,623
11318,1978
11319,2425
11320,1420
11320,1915
11320,2497
11321,173
11322,585
11322,2960
11322,2927
11323,3000
11323,1402
11323,2024
11323,26
11323,82
11324,1617
11324,2107
11324,2702
11324,723
11324,2169
11325,1196
11326,1122
11327,2463
11327,1552
11327,1733
11328,87
11328,2027
11328,656
11328,2527
11329,1159
11330,2274
11330,2913
11330,2907
11331,2506
11331,1451
11331,1692
11331,2841
11332,2085
11333,2586
11333,2835
11333,1974
11334,2372
11335,2502
11336,529
11337,2073
11337,2591
11337,2869
11337,1022
11337,2981
11338,1920
11339,2762
11339,539
11340,308
11340,1850
11341,859
11342,2483
11342,1827
11342,680
11343,2511
11343,54
11343,2411
11343,2685
11344,2365
11344,1875
11345,2385
11345,2375
11345,2802
11346,2422
11346,1968
11346,1895
11347,2591
11347,244
11347,2408
11348,1001
11348,1142
11348,2752
11348,2235
11348,2075
11349,2154
11349,2045
11349,2787
11350,700
11350,2309
11350,1401
11350,2448
11350,2013
11351,252
11351,268
11351,2026
11351,671
11351,2533
11352,2605
11352,2685
11352,433
11353,745
11353,79
11353,64
11353,1880
11353,1824
11354,2151
11355,865
11356,1377
11356,2485
11356,2032
11356,2206
11357,1949
11357,1780
11357,2095
11357,2189
11358,1928
11359,984
11359,1328
11359,2265
11359,2523
11360,705
11360,2757
11360,2150
11360,679
11361,2832
11361,1804
11361,852
11362,1622
11362,433
11362,2370
11362,2987
11363,483
11363,2809
11363,2110
11364,1805
11365,1442
11365,1858
11366,1226
11366,2932
11366,967
11367,82
11367,2062
11367,1780
11368,274
11368,2265
11368,157
11368,1814
11368,2500
11369,1977
11369,1272
11369,1448
11369,158
11369,1541
11370,2273
11370,1822
11371,2703
11371,250
11371,2966
11371,138
11371,2798
11372,2084
11372,1723
11372,1026
11372,1195
11372,1804
11373,2940
11373,2391
11374,846
11374,1302
11375,508
11375,1762
11375,231
11376,465
11376,2754
11376,1787
11376,1899
11376,757
11377,2466
11377,2355
11377,2495
11377,372
11377,1358
11378,2798
11378,973
11378,1877
11378,450
11379,1172
11379,2865
11379,1479
11379,824
11380,1964
11380,1661
11380,1055
11381,1378
11382,2009
11382,2882
11383,998
11383,1033
11383,514
11383,106
11384,517
11384,1657
11385,2784
11385,2975
11386,2395
11387,2395
11387,1850
11387,457
11387,818
11387,1616
11388,1591
11388,612
11389,2615
11389,525
11389,441
11389,520
11390,1779
11390,122
11390,2082
11390,439
11390,2750
11391,2114
11391,1344
11391,2409
11392,2736
11392,1585
11392,151
11392,2179
11392,1621
11393,1350
11393,1006
11393,2032
11393,1464
11393,1721
11394,2097
11394,2116
11394,2841
11394,1706
11394,738
11395,2826
11395,2661
11395,788
11395,2007
11396,1706
11396,1838
11396,831
11396,1332
11397,33
11398,2793
11398,1588
11398,2038
11399,274
11399,2928
11400,2647
11400,2552
11400,2162
11401,152
11401,2408
11401,2227
11402,1878
11402,776
11402,2388
11403,1086
11403,637
11404,335
11404,378
11404,1433
11405,1639
11405,2169
11406,2698
11406,777
11406,485
11406,949
11407,2660
11407,307
11407,303
11407,355
11407,925
11408,2344
11408,2095
11409,2733
11409,652
11409,1548
11409,905
11409,1897
11410,905
11410,1857
11410,353
11410,11
11410,1143
11411,279
11411,1463
11411,1953
11411,814
11412,2981
11412,1155
11412,2654
11412,1062
11412,961
11413,1297
11413,1091
11413,2063
11413,2309
11413,122
11414,2065
11414,2117
11414,2265
11415,2298
11415,356
11415,1786
11416,2053
11416,330
11416,2393
11416,1886
11416,1291
11417,2895
11417,815
11417,2324
11417,2385
11418,793
11418,205
11419,2975
11420,793
11420,2302
11420,1710
11421,2697
11421,1362
11421,1893
11421,636
11422,2172
11422,2063
11422,2887
11423,221
11423,689
11423,1070
11423,1847
11423,2686
11424,2074
11425,1803
11425,288
11426,1961
11426,1883
11426,2809
11426,538
11426,667
11427,574
11427,2197
11428,2871
11428,1851
11428,1741
11429,106
11430,940
11430,2114
11430,945
11430,2832
11430,155
11431,687
11431,523
11432,2524
11432,236
11433,200
11434,254
11434,1289
11434,1456
11434,1873
11435,1185
11435,899
11436,1932
11437,954
11437,1632
11437,1423
11438,2163
11438,348
11439,907
11439,612
11439,73
11439,489
11440,1140
11440,2823
11440,2014
11441,2912
11442,2441
11442,1468
11442,1080
11443,2515
11444,48
11445,222
11445,2353
11445,783
